0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,160,160,160,160,160,138,138,138,138,138,250,250,250,250,250
0,160,160,160,160,160,137,137,137,137,137,250,250,250,250,250
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,163,163,163,163,163,140,140,140,140,140,250,250,250,250,250
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,160,160,160,160,160,138,138,138,138,138,250,250,250,250,250
0,160,160,160,160,160,138,138,138,138,138,250,250,250,250,250
0,160,160,160,160,160,138,138,138,138,138,250,250,250,250,250
0,161,161,161,161,161,156,156,156,156,156,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,138,138,138,138,138,250,250,250,250,250
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,174,174,174,174,174,151,151,151,151,151,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,174,174,174,174,174,151,151,151,151,151,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,160,160,160,160,160,138,138,138,138,138,250,250,250,250,250
0,160,160,160,160,160,138,138,138,138,138,250,250,250,250,250
0,160,160,160,160,160,156,156,156,156,156,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,161,161,161,161,161,139,139,139,139,139,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,163,163,163,163,163,141,141,141,141,141,251,251,251,251,251
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,161,161,161,161,161,138,138,138,138,138,250,250,250,250,250
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,161,161,161,161,161,160,160,160,160,160,254,254,254,254,254
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,50,50,50,50,50,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,38,38,38,38,38,30,30,30,30,30,236,236,236,236,236
0,38,38,38,38,38,31,31,31,31,31,236,236,236,236,236
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,91,91,91,91,91,85,85,85,85,85,242,242,242,242,242
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,173,173,173,173,173,152,152,152,152,152,252,252,252,252,252
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,160,160,160,160,160,139,139,139,139,139,250,250,250,250,250
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,156,156,156,156,156,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,157,157,157,157,157,254,254,254,254,254
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,160,160,160,160,160,161,161,161,161,161,255,255,255,255,255
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,38,38,38,38,38,31,31,31,31,31,236,236,236,236,236
0,38,38,38,38,38,31,31,31,31,31,236,236,236,236,236
0,38,38,38,38,38,31,31,31,31,31,236,236,236,236,236
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,49,49,49,49,49,41,41,41,41,41,237,237,237,237,237
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,90,90,90,90,90,84,84,84,84,84,241,241,241,241,241
0,91,91,91,91,91,85,85,85,85,85,242,242,242,242,242
0,91,91,91,91,91,85,85,85,85,85,242,242,242,242,242
0,38,38,38,38,38,31,31,31,31,31,236,236,236,236,236
0,39,39,39,39,39,103,103,103,103,103,250,250,250,250,250
0,38,38,38,38,38,104,104,104,104,104,250,250,250,250,250
0,38,38,38,38,38,104,104,104,104,104,250,250,250,250,250
0,38,38,38,38,38,104,104,104,104,104,250,250,250,250,250
0,38,38,38,38,38,104,104,104,104,104,250,250,250,250,250
0,38,38,38,38,38,120,120,120,120,120,253,253,253,253,253
0,38,38,38,38,38,120,120,120,120,120,253,253,253,253,253
0,38,38,38,38,38,120,120,120,120,120,253,253,253,253,253
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,49,49,49,49,49,42,42,42,42,42,238,238,238,238,238
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
0,39,39,39,39,39,31,31,31,31,31,237,237,237,237,237
